Fecha;Día;Mes;Año;Accion;Desc.1;Desc.2;Talla;cantidad;Motivo;INVENTARIO;Val. Unitario;Subtotal
01/06/2026;;;;INGRESO MERCANCIA;gimnasio vallegrande;bombacho dama;S;1;CAMBIO DE TALLA;1;63000;63000
01/06/2026;;;;SALIDA MERCANCIA;gimnasio vallegrande;bombacho dama;16;1;CAMBIO DE TALLA;-1;56000;-56000
01/06/2026;;;;SALIDA MERCANCIA;nuestra señora del carmen;guayabera;M;3;ENTREGA DE PRODUCTO;-1;70000;-210000
02/06/2026;;;;INGRESO MERCANCIA;conalco;bombacho;6;1;CAMBIO DE TALLA;1;58000;58000
02/06/2026;;;;SALIDA MERCANCIA;conalco;bombacho;8;1;CAMBIO DE TALLA;-1;58000;-58000
03/06/2026;;;;SALIDA MERCANCIA;conalco;blusa;16;1;ENTREGA DE PRODUCTO;-1;49000;-49000
03/06/2026;;;;SALIDA MERCANCIA;conalco;blusa;16;1;CAMBIO DE TALLA;-1;49000;-49000
03/06/2026;;;;INGRESO MERCANCIA;conalco;blusa;14;1;CAMBIO DE TALLA;1;49000;49000
03/06/2026;;;;SALIDA MERCANCIA;conalco;camiseta fisica;14;1;CAMBIO DE TALLA;-1;54000;-54000
03/06/2026;;;;INGRESO MERCANCIA;conalco;camiseta fisica;6;1;CAMBIO DE TALLA;1;51000;51000
04/06/2026;;;;INGRESO MERCANCIA;la inmaculada;blusa;S;1;CAMBIO DE TALLA;1;45000;45000
04/06/2026;;;;INGRESO MERCANCIA;la inmaculada;camiseta fisica;S;1;CAMBIO DE TALLA;1;45000;45000
04/06/2026;;;;INGRESO MERCANCIA;la inmaculada;bombacho;M;1;CAMBIO DE TALLA;1;60000;60000
04/06/2026;;;;SALIDA MERCANCIA;la inmaculada;blusa;M;1;CAMBIO DE TALLA;-1;45000;-45000
04/06/2026;;;;SALIDA MERCANCIA;la inmaculada;camiseta fisica;M;1;CAMBIO DE TALLA;-1;45000;-45000
04/06/2026;;;;SALIDA MERCANCIA;la inmaculada;bombacho;L;1;CAMBIO DE TALLA;-1;60000;-60000
04/06/2026;;;;SALIDA MERCANCIA;la inmaculada;bombacho;S;2;ENTREGA DE PRODUCTO;-1;60000;-120000
04/06/2026;;;;INGRESO MERCANCIA;gimnasio vallegrande;camiseta de diario;10;1;CAMBIO DE TALLA;1;49000;49000
04/06/2026;;;;INGRESO MERCANCIA;Pantalones Azules;intermedio;10;1;CAMBIO DE TALLA;1;62000;62000
04/06/2026;;;;SALIDA MERCANCIA;gimnasio vallegrande;camiseta de diario;12;1;CAMBIO DE TALLA;-1;49000;-49000
04/06/2026;;;;SALIDA MERCANCIA;Pantalones Azules;intermedio;12;1;CAMBIO DE TALLA;-1;62000;-62000
04/06/2026;;;;INGRESO MERCANCIA;liceo universitario;guayabera;16;1;CAMBIO POR OTRO PRODUCTO;1;60000;60000
04/06/2026;;;;SALIDA MERCANCIA;liceo universitario;camiseta fisica;S;1;CAMBIO POR OTRO PRODUCTO;-1;51000;-51000
04/06/2026;;;;SALIDA MERCANCIA;conalco;bombacho;L;1;CAMBIO DE TALLA;-1;69000;-69000
04/06/2026;;;;INGRESO MERCANCIA;conalco;bombacho;XL;1;CAMBIO DE TALLA;1;69000;69000
04/06/2026;;;;INGRESO MERCANCIA;colsafa;guayabera;6;1;CAMBIO DE TALLA;1;49000;49000
04/06/2026;;;;SALIDA MERCANCIA;colsafa;guayabera;10;1;CAMBIO DE TALLA;-1;53000;-53000
04/06/2026;;;;INGRESO MERCANCIA;la inmaculada;bombacho;S;1;CAMBIO DE TALLA;1;60000;60000
04/06/2026;;;;INGRESO MERCANCIA;la inmaculada;camiseta fisica;S;1;CAMBIO DE TALLA;1;45000;45000
04/06/2026;;;;SALIDA MERCANCIA;la inmaculada;bombacho;M;1;CAMBIO DE TALLA;-1;60000;-60000
04/06/2026;;;;SALIDA MERCANCIA;la inmaculada;camiseta fisica;L;1;CAMBIO DE TALLA;-1;53000;-53000
09/06/2026;;;;INGRESO MERCANCIA;conalco;pantalon;32;1;CAMBIO DE TALLA;1;81000;81000
09/06/2026;;;;SALIDA MERCANCIA;conalco;pantalon;34;1;CAMBIO DE TALLA;-1;86000;-86000
09/06/2026;;;;INGRESO MERCANCIA;conalco;bombacho;XL;1;CAMBIO DE TALLA;1;69000;69000
09/06/2026;;;;SALIDA MERCANCIA;conalco;bombacho;L;1;CAMBIO DE TALLA;-1;69000;-69000
10/06/2026;;;;INGRESO MERCANCIA;colsafa;guayabera;S;1;CAMBIO DE TALLA;1;59000;59000
10/06/2026;;;;SALIDA MERCANCIA;colsafa;guayabera;M;1;CAMBIO DE TALLA;-1;59000;-59000
;;;;INGRESA;liceo pupo jimenez;blusa;2;1;CAMBIO DE TALLA;;37000.0;37000.0
;;;;SALE;liceo pupo jimenez;blusa;4;1;CAMBIO DE TALLA;;37000.0;37000.0
